pokemon_id,ability_id,slot
904,170,2
904,252,hidden
905,222,1
905,192,2
905,235,hidden
906,229,1
907,123,1
908,123,1
909,159,1
909,9,2
909,304,hidden
910,159,1
910,9,2
910,304,hidden
911,302,1
911,20,2
911,82,hidden
912,302,1
912,20,2
912,82,hidden
913,3,1
913,76,hidden
914,3,1
914,76,hidden
915,272,1
915,59,hidden
916,272,1
916,59,hidden
917,91,1
917,33,2
917,144,hidden
918,91,1
918,33,2
918,144,hidden
919,296,1
919,41,hidden
920,296,1
920,41,hidden
921,31,1
921,220,2
921,179,hidden
922,31,1
922,220,2
922,135,hidden
923,272,1
923,41,2
923,63,hidden
924,272,1
924,41,2
924,63,hidden
925,272,1
925,110,2
925,63,hidden
926,156,1
926,134,2
926,147,hidden
927,82,1
927,231,2
927,102,hidden
928,143,1
928,25,hidden
929,36,1
930,176,1
931,204,1
931,294,hidden
932,204,1
932,294,hidden
933,71,1
933,234,hidden
934,280,1
935,274,1
936,131,1
937,131,1
938,287,1
939,56,1
940,244,1
940,167,2
940,55,hidden
941,34,1
942,152,1
942,251,2
942,87,hidden
943,213,1
943,125,2
943,65,hidden
944,295,1
945,306,1
945,97,2
945,161,hidden
946,306,1
946,97,2
946,161,hidden
947,306,1
947,97,2
947,161,hidden
948,150,1
948,231,hidden
949,154,1
949,231,hidden
950,35,1
950,231,hidden
951,68,1
951,231,hidden
952,234,1
953,55,1
954,184,1
955,116,1
956,305,1
957,305,1
958,305,1
959,305,1
960,305,1
961,305,1
962,305,1
963,260,1
964,260,1
965,260,1
966,5,1
967,57,1
968,275,1
969,305,1
970,305,1
971,305,1
972,305,1
973,17,1
974,211,1
975,223,1
976,227,1
976,35,hidden
977,227,1
977,35,hidden
978,227,1
978,35,hidden
979,191,1
979,111,hidden
980,191,1
980,111,hidden
981,191,1
981,111,hidden
982,50,1
982,114,hidden
983,50,1
983,114,hidden
984,50,1
984,114,hidden
985,80,1
985,132,hidden
986,80,1
986,132,hidden
987,222,1
987,135,2
987,219,hidden
988,222,1
988,135,2
988,219,hidden
989,128,1
989,135,2
989,245,hidden
990,281,1
990,88,2
990,231,hidden
991,281,1
991,88,2
991,231,hidden
992,281,1
992,86,2
992,231,hidden
993,93,1
993,288,2
993,30,hidden
994,93,1
994,288,2
994,30,hidden
995,105,1
995,304,2
995,33,hidden
996,105,1
996,304,2
996,33,hidden
997,31,1
997,93,2
997,306,hidden
998,31,1
998,252,2
998,306,hidden
999,251,1
999,56,2
999,130,hidden
1000,251,1
1000,56,2
1000,130,hidden
1001,107,1
1001,54,hidden
1002,251,1
1002,51,hidden
1003,250,1
1003,146,2
1003,182,hidden
1004,250,1
1004,246,2
1004,182,hidden
1005,250,1
1005,246,2
1005,182,hidden
1006,205,1
1006,132,2
1006,306,hidden
1007,205,1
1007,132,2
1007,185,hidden
1008,205,1
1008,132,2
1008,253,hidden
1009,84,1
1009,258,2
1009,294,hidden
1010,84,1
1010,258,2
1010,294,hidden
1011,298,1
1012,130,1
1012,269,hidden
1013,130,1
1013,269,hidden
1014,54,1
1014,242,2
1014,220,hidden
1015,217,1
1015,129,2
1015,275,hidden
1016,217,1
1016,289,2
1016,275,hidden
1017,182,1
1017,199,2
1017,246,hidden
1018,182,1
1018,199,2
1018,246,hidden
1019,9,1
1019,275,hidden
1020,9,1
1020,275,hidden
1021,186,1
1021,139,hidden
1022,186,1
1022,139,hidden
1023,74,1
1023,233,2
1023,153,hidden
1024,74,1
1024,233,2
1024,153,hidden
1025,74,1
1025,233,2
1025,153,hidden
1026,208,1
1026,86,2
1026,2,hidden
1027,208,1
1027,86,2
1027,2,hidden
1028,208,1
1028,86,2
1028,2,hidden
1029,240,1
1029,206,2
1029,25,hidden
1030,280,1
1030,229,2
1030,215,hidden
1031,186,1
1031,262,hidden
1032,252,1
1032,263,hidden
1033,202,1
1033,40,2
1033,188,hidden
1034,48,1
1035,63,1
1035,98,hidden
1036,63,1
1036,98,hidden
1037,280,1
1037,25,hidden
1038,167,1
1038,150,hidden
1039,11,1
1039,290,hidden
1040,11,1
1040,290,hidden
1041,142,1
1042,301,1
1043,301,1
1044,82,1
1044,100,2
1044,154,hidden
1045,302,1
1045,100,2
1045,154,hidden
1046,166,1
1047,166,1
1048,169,1
1048,216,hidden
1049,169,1
1049,216,hidden
1050,17,1
1050,185,2
1050,170,hidden
1051,17,1
1051,242,2
1051,16,hidden
1052,76,1
1052,251,2
1052,170,hidden
1053,76,1
1053,188,2
1053,16,hidden
1054,194,1
1054,216,2
1054,257,hidden
1055,141,1
1055,126,2
1055,139,hidden
1056,141,1
1056,126,2
1056,139,hidden
1057,141,1
1057,126,2
1057,139,hidden
1058,61,1
1059,61,1
1060,92,1
1061,92,1
1062,128,1
1064,82,1
1065,113,1
1066,113,1
1067,272,1
1068,38,1
1069,168,1
1070,10,1
1071,243,1
1072,135,1
1073,195,1
1074,195,1
1075,138,1
1075,86,2
1075,125,hidden
1076,281,1
1076,169,2
1076,226,hidden
1077,206,1
1077,306,2
1077,135,hidden
1078,28,1
1079,130,1
1079,157,2
1079,165,hidden
1080,130,1
1080,157,2
1080,165,hidden
1081,128,1
1081,288,2
1081,209,hidden
1082,99,1
1082,130,2
1082,138,hidden
1083,179,1
1083,59,hidden
1084,161,1
1085,227,1
1085,151,hidden
1086,227,1
1086,151,hidden
1087,227,1
1087,151,hidden
1088,191,1
1088,234,hidden
1089,191,1
1089,234,hidden
1090,191,1
1090,234,hidden
1091,50,1
1091,112,hidden
1092,50,1
1092,112,hidden
1093,50,1
1093,112,hidden
1094,98,1
1094,132,2
1094,253,hidden
1095,177,1
1095,132,2
1095,253,hidden
1096,98,1
1096,132,2
1096,253,hidden
1097,47,1
1097,30,hidden
1098,47,1
1098,30,hidden
1099,281,1
1099,78,hidden
1100,281,1
1100,78,hidden
1101,242,1
1101,147,2
1101,223,hidden
1102,17,1
1102,147,2
1102,223,hidden
1103,17,1
1103,147,2
1103,223,hidden
1104,93,1
1104,264,2
1104,302,hidden
1105,94,1
1105,80,2
1105,275,hidden
1106,94,1
1106,80,2
1106,275,hidden
1107,302,1
1107,220,hidden
1108,24,1
1108,98,hidden
1109,44,1
1109,172,hidden
1110,44,1
1110,172,hidden
1111,21,1
1111,172,hidden
1112,138,1
1112,185,2
1112,206,hidden
1113,138,1
1113,185,2
1113,206,hidden
1114,138,1
1114,185,2
1114,169,hidden
1115,138,1
1115,185,2
1115,169,hidden
1116,200,1
1116,55,2
1116,141,hidden
1117,200,1
1117,55,2
1117,141,hidden
1118,200,1
1118,55,2
1118,141,hidden
1119,182,1
1119,246,hidden
1120,182,1
1120,186,hidden
1121,182,1
1121,186,hidden
1122,302,1
1122,242,2
1122,106,hidden
1123,122,1
1123,242,2
1123,106,hidden
1124,1,1
1124,17,2
1124,51,hidden
1125,1,1
1125,17,2
1125,51,hidden
1126,138,1
1126,93,2
1126,30,hidden
1127,138,1
1127,75,2
1127,30,hidden
1128,288,1
1128,2,2
1128,208,hidden
1129,288,1
1129,209,2
1129,208,hidden
1130,238,1
1130,126,hidden
1131,238,1
1131,126,hidden
1132,19,1
1133,19,1
1134,121,1
1134,56,2
1134,304,hidden
1135,279,1
1135,47,2
1135,220,hidden
1136,279,1
1136,47,2
1136,103,hidden
1137,88,1
1137,258,hidden
1138,100,1
1138,231,hidden
1139,233,1
1139,86,2
1139,18,hidden
1140,256,1
1140,86,2
1140,18,hidden
1141,165,1
1141,302,2
1141,2,hidden
1142,165,1
1142,302,2
1142,2,hidden
1143,165,1
1143,302,2
1143,2,hidden
1144,171,1
1144,54,2
1144,294,hidden
1145,171,1
1145,54,2
1145,294,hidden
1146,219,1
1146,222,2
1146,66,hidden
1147,45,1
1148,174,1
1149,174,1
1150,161,1
1150,214,hidden
1151,161,1
1151,77,hidden
1152,258,1
1152,304,hidden
1153,104,1
1153,294,hidden
1154,39,1
1154,296,hidden
1155,39,1
1155,296,hidden
1156,264,1
1156,31,hidden
1157,170,1
1157,31,hidden
1158,263,1
1158,202,2
1158,303,hidden
1159,253,1
1159,12,2
1159,169,hidden
1160,253,1
1160,16,2
1160,169,hidden
1161,165,1
1161,226,hidden
1162,234,1
1162,41,2
1162,45,hidden
1163,270,1
1163,299,hidden
1166,192,1
1166,82,2
1166,25,hidden
1167,99,1
1167,76,2
1167,234,hidden
1168,136,1
1168,180,2
1168,125,hidden
1169,190,1
1169,93,2
1169,54,hidden
1170,190,1
1170,93,2
1170,54,hidden
1171,25,1
1171,189,2
1171,128,hidden
1172,212,1
1173,212,1
1174,212,1
1175,212,1
1176,212,1
1177,212,1
1178,160,1
1179,160,1
1180,160,1
1181,160,1
1182,160,1
1183,160,1
1184,297,1
1184,188,hidden
1185,297,1
1185,188,hidden
1186,297,1
1186,188,hidden
1187,54,1
1188,93,1
1189,282,1
1190,85,1
1191,292,1
1192,249,1
1193,42,1
1194,212,1
1195,160,1
1196,81,1
1197,291,1
1198,212,1
1199,160,1
1200,124,1
1200,132,2
1200,181,hidden
1201,277,1
1201,146,hidden
1202,277,1
1202,146,hidden
1203,83,1
1203,75,hidden
1204,83,1
1204,86,hidden
1205,83,1
1205,275,hidden
1206,25,1
1206,79,hidden
1207,76,1
1207,79,hidden
1208,165,1
1208,79,hidden
1209,55,1
1209,79,hidden
1210,20,1
1210,55,2
1210,257,hidden
1211,124,1
1211,304,2
1211,181,hidden
1212,212,1
1213,212,1
1214,160,1
1215,160,1
1216,52,1
1217,232,1
1218,115,1
1219,239,1
